20241212 15:09:23 | 0.00 > START
20241212 15:09:23 | 0.00 > Ver: 2.0.0.0
20241212 15:09:23 | 0.00 > Info: DatabaseGeneratorV2 - 
20241212 15:09:23 | 0.00 > DataFile     : e:\IN\data_test.xlsx
20241212 15:09:23 | 0.00 > OutputFolder : e:\OUT\
20241212 15:09:23 | 0.00 > OutputFormat : CSV
20241212 15:09:23 | 0.00 > StartDT      : 1/1/2014 12:00:00 AM
20241212 15:09:23 | 0.00 > TotalDays    : 1096
20241212 15:09:23 | 0.00 > O_N_D_Range  : 10000000
20241212 15:09:23 | 0.00 > CutDateBefore: 2/15/2000 12:00:00 AM
20241212 15:09:23 | 0.00 > CutDateAfter : 11/20/2050 12:00:00 AM
20241212 15:09:23 | 0.00 > OrdersCount  : 1000000000
20241212 15:09:23 | 0.00 > Read input data
20241212 15:09:25 | 1.84 > Loading customersall.csv
20241212 15:09:34 | 9.59 > TopN Customers - before : 2099808
20241212 15:09:34 | 0.00 > TopN Customers - after  : 314971
20241212 15:09:34 | 0.00 > CustomersCount : 314971
20241212 15:09:34 | 0.00 > Prepare input data
20241212 15:09:34 | 0.25 > AddStartEndDateToCustomers - START
20241212 15:09:35 | 0.93 > AddStartEndDateToCustomers - END
20241212 15:09:35 | 0.10 > Cluster: 1  (2) --> 19171
20241212 15:09:35 | 0.02 > Cluster: 2  (20) --> 190941
20241212 15:09:35 | 0.00 > Cluster: 3  (5) --> 47729
20241212 15:09:35 | 0.01 > Cluster: 4  (5) --> 47502
20241212 15:09:35 | 0.00 > Cluster: 5  (1) --> 9628
20241212 15:09:48 | 12.74 > 0%  Orders: 2391930 - [01:23:08]
20241212 15:10:05 | 16.86 > 1%  Orders: 5440818 - [01:27:51]
20241212 15:10:29 | 24.24 > 2%  Orders: 10204390 - [01:25:46]
20241212 15:10:57 | 28.15 > 3%  Orders: 15537985 - [01:25:19]
20241212 15:11:24 | 26.66 > 4%  Orders: 20632024 - [01:24:52]
20241212 15:11:47 | 22.88 > 5%  Orders: 24721906 - [01:26:08]
20241212 15:12:00 | 13.27 > 6%  Orders: 27401191 - [01:25:54]
20241212 15:12:15 | 15.03 > 7%  Orders: 30251389 - [01:25:39]
20241212 15:12:29 | 13.69 > 8%  Orders: 32897262 - [01:25:25]
20241212 15:12:43 | 14.29 > 9%  Orders: 35559247 - [01:25:11]
20241212 15:12:56 | 12.89 > 10%  Orders: 38007020 - [01:24:58]
20241212 15:13:08 | 12.05 > 10%  Orders: 40318861 - [01:24:46]
20241212 15:13:20 | 12.25 > 11%  Orders: 42611420 - [01:24:34]
20241212 15:13:31 | 10.78 > 12%  Orders: 44580354 - [01:24:23]
20241212 15:13:41 | 9.83 > 13%  Orders: 46606380 - [01:24:12]
20241212 15:13:51 | 10.27 > 14%  Orders: 48488305 - [01:24:03]
20241212 15:14:00 | 9.09 > 15%  Orders: 50359591 - [01:22:18]
20241212 15:14:10 | 9.77 > 16%  Orders: 52149141 - [01:23:43]
20241212 15:14:19 | 8.39 > 17%  Orders: 53888533 - [01:21:59]
20241212 15:14:28 | 9.63 > 18%  Orders: 55725631 - [01:21:50]
20241212 15:14:36 | 7.83 > 19%  Orders: 57202123 - [01:21:42]
20241212 15:14:43 | 6.48 > 20%  Orders: 58434750 - [01:21:36]
20241212 15:14:47 | 4.93 > 20%  Orders: 59450151 - [01:21:30]
20241212 15:14:53 | 5.87 > 21%  Orders: 60534157 - [01:21:25]
20241212 15:15:01 | 7.75 > 22%  Orders: 61975324 - [01:21:17]
20241212 15:15:11 | 10.23 > 23%  Orders: 63999834 - [01:21:07]
20241212 15:15:26 | 14.75 > 24%  Orders: 66806116 - [01:20:52]
20241212 15:15:41 | 14.59 > 25%  Orders: 69560287 - [01:20:38]
20241212 15:15:58 | 17.62 > 26%  Orders: 72925466 - [01:20:20]
20241212 15:16:18 | 19.50 > 27%  Orders: 76617379 - [01:20:01]
20241212 15:16:41 | 23.02 > 28%  Orders: 80870030 - [01:21:11]
20241212 15:17:06 | 25.56 > 29%  Orders: 85701953 - [01:20:45]
20241212 15:17:35 | 28.30 > 30%  Orders: 90950895 - [01:20:17]
20241212 15:18:09 | 34.04 > 31%  Orders: 97224093 - [01:19:44]
20241212 15:18:41 | 32.72 > 31%  Orders: 103367683 - [01:19:12]
20241212 15:19:34 | 52.25 > 32%  Orders: 113123168 - [01:18:20]
20241212 15:20:30 | 56.08 > 33%  Orders: 123529411 - [01:17:25]
20241212 15:21:17 | 47.32 > 34%  Orders: 132684215 - [01:16:36]
20241212 15:22:26 | 68.92 > 35%  Orders: 145542417 - [01:15:28]
20241212 15:23:54 | 88.44 > 36%  Orders: 162257625 - [01:14:00]
20241212 15:25:33 | 98.26 > 37%  Orders: 180750080 - [01:12:22]
20241212 15:26:50 | 77.25 > 38%  Orders: 195132510 - [01:11:05]
20241212 15:27:48 | 58.58 > 39%  Orders: 206223265 - [01:10:07]
20241212 15:28:43 | 54.43 > 40%  Orders: 216270493 - [01:09:13]
20241212 15:29:38 | 54.71 > 41%  Orders: 226738520 - [01:08:18]
20241212 15:30:35 | 57.43 > 41%  Orders: 237223132 - [01:07:22]
20241212 15:31:30 | 55.11 > 42%  Orders: 247587337 - [01:06:27]
20241212 15:32:28 | 57.71 > 43%  Orders: 258486924 - [01:05:30]
